 Image openeocubes-openeocubes Building 
#9 99.68 Unpacking liblz4-1:amd64 (1.10.0-10) over (1.10.0-4)…
#9 99.76 Setting up liblz4-1:amd64 (1.10.0-10)…
#9 99.86 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28793 files and directories currently installed.)
#9 99.87 Preparing to unpack …/libudev1_260.1-1_amd64.deb…
#9 99.87 Unpacking libudev1:amd64 (260.1-1) over (257.6-1)…
#9 99.96 Setting up libudev1:amd64 (260.1-1)…
#9 100.1 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28793 files and directories currently installed.)
#9 100.1 Preparing to unpack …/zlib1g-dev_1%3a1.3.dfsg+really1.3.2-3_amd64.deb…
#9 100.1 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.2-3) over (1:1.3.dfsg+really1.3.1-1+b1)…
#9 100.2 Preparing to unpack …/zlib1g_1%3a1.3.dfsg+really1.3.2-3_amd64.deb…
#9 100.2 Unpacking zlib1g:amd64 (1:1.3.dfsg+really1.3.2-3) over (1:1.3.dfsg+really1.3.1-1+b1)…
#9 100.3 Setting up zlib1g:amd64 (1:1.3.dfsg+really1.3.2-3)…
#9 100.4 Selecting previously unselected package libedit2:amd64.
#9 100.4 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 28798 files and directories currently installed.)
#9 100.4 Preparing to unpack …/000-libedit2_3.1-20260512-1_amd64.deb…
#9 100.4 Unpacking libedit2:amd64 (3.1-20260512-1)…
#9 100.5 Selecting previously unselected package libcbor0.10:amd64.
#9 100.5 Preparing to unpack …/001-libcbor0.10_0.10.2-2.1+b1_amd64.deb…
#9 100.5 Unpacking libcbor0.10:amd64 (0.10.2-2.1+b1)…
#9 100.6 Selecting previously unselected package libfido2-1:amd64.
#9 100.6 Preparing to unpack …/002-libfido2-1_1.17.0-1_amd64.deb…
#9 100.6 Unpacking libfido2-1:amd64 (1.17.0-1)…
#9 100.7 Preparing to unpack …/003-libgssapi-krb5-2_1.22.1-2.1_amd64.deb…
#9 100.7 Unpacking libgssapi-krb5-2:amd64 (1.22.1-2.1) over (1.21.3-5)…
#9 100.9 Preparing to unpack …/004-libkrb5-3_1.22.1-2.1_amd64.deb…
#9 100.9 Unpacking libkrb5-3:amd64 (1.22.1-2.1) over (1.21.3-5)…
#9 101.0 Preparing to unpack …/005-libkrb5support0_1.22.1-2.1_amd64.deb…
#9 101.0 Unpacking libkrb5support0:amd64 (1.22.1-2.1) over (1.21.3-5)…
#9 101.1 Preparing to unpack …/006-libk5crypto3_1.22.1-2.1_amd64.deb…
#9 101.1 Unpacking libk5crypto3:amd64 (1.22.1-2.1) over (1.21.3-5)…
#9 101.2 Preparing to unpack …/007-libcom-err2_1.47.4-1_amd64.deb…
#9 101.2 Unpacking libcom-err2:amd64 (1.47.4-1) over (1.47.2-2)…
#9 101.3 Selecting previously unselected package openssh-client.
#9 101.3 Preparing to unpack …/008-openssh-client_1%3a10.3p1-2_amd64.deb…
#9 101.3 Unpacking openssh-client (1:10.3p1-2)…
#9 101.4 Selecting previously unselected package cfortran.
#9 101.4 Preparing to unpack …/009-cfortran_20210827-1.1_all.deb…
#9 101.4 Unpacking cfortran (20210827-1.1)…
#9 101.6 Selecting previously unselected package comerr-dev:amd64.
#9 101.6 Preparing to unpack …/010-comerr-dev_2.1-1.47.4-1_amd64.deb…
#9 101.6 Unpacking comerr-dev:amd64 (2.1-1.47.4-1)…
#9 101.7 Selecting previously unselected package libz3-4:amd64.
#9 101.7 Preparing to unpack …/011-libz3-4_4.13.3-1.1_amd64.deb…
#9 101.7 Unpacking libz3-4:amd64 (4.13.3-1.1)…
#9 102.1 Selecting previously unselected package libllvm21:amd64.
#9 102.1 Preparing to unpack …/012-libllvm21_1%3a21.1.8-7+b1_amd64.deb…
#9 102.1 Unpacking libllvm21:amd64 (1:21.1.8-7+b1)…
#9 102.6 Selecting previously unselected package libclang-cpp21.
#9 102.6 Preparing to unpack …/013-libclang-cpp21_1%3a21.1.8-7+b1_amd64.deb…
#9 102.6 Unpacking libclang-cpp21 (1:21.1.8-7+b1)…
#9 102.9 Selecting previously unselected package libclang1-21.
#9 102.9 Preparing to unpack …/014-libclang1-21_1%3a21.1.8-7+b1_amd64.deb…
#9 102.9 Unpacking libclang1-21 (1:21.1.8-7+b1)…
#9 103.3 Selecting previously unselected package libfmt10:amd64.
#9 103.3 Preparing to unpack …/015-libfmt10_10.1.1+ds1-4+b2_amd64.deb…
#9 103.3 Unpacking libfmt10:amd64 (10.1.1+ds1-4+b2)…
#9 103.4 Selecting previously unselected package libspdlog1.15:amd64.
#9 103.4 Preparing to unpack …/016-libspdlog1.15_1%3a1.15.3+ds-1+b2_amd64.deb…
#9 103.4 Unpacking libspdlog1.15:amd64 (1:1.15.3+ds-1+b2)…
#9 103.5 Selecting previously unselected package libxapian30:amd64.
#9 103.5 Preparing to unpack …/017-libxapian30_1.4.31-2_amd64.deb…
#9 103.5 Unpacking libxapian30:amd64 (1.4.31-2)…
#9 103.6 Selecting previously unselected package doxygen.
#9 103.6 Preparing to unpack …/018-doxygen_1.15.0+ds1-1.1_amd64.deb…
#9 103.6 Unpacking doxygen (1.15.0+ds1-1.1)…
#9 103.9 Preparing to unpack …/019-fontconfig-config_2.17.1-5_amd64.deb…
#9 104.0 Unpacking fontconfig-config (2.17.1-5) over (2.15.0-2.3)…
#9 104.1 Preparing to unpack …/020-libbrotli1_1.2.0-3_amd64.deb…
#9 104.1 Unpacking libbrotli1:amd64 (1.2.0-3) over (1.1.0-2+b7)…
#9 104.2 Preparing to unpack …/021-libfreetype6_2.14.3+dfsg-1_amd64.deb…
#9 104.2 Unpacking libfreetype6:amd64 (2.14.3+dfsg-1) over (2.13.3+dfsg-1)…
#9 104.3 Preparing to unpack …/022-libfontconfig1_2.17.1-5_amd64.deb…
#9 104.4 Unpacking libfontconfig1:amd64 (2.17.1-5) over (2.15.0-2.3)…
#9 104.5 Preparing to unpack …/023-fontconfig_2.17.1-5_amd64.deb…
#9 104.5 Unpacking fontconfig (2.17.1-5) over (2.15.0-2.3)…
#9 104.6 Selecting previously unselected package gdal-data.
#9 104.6 Preparing to unpack …/024-gdal-data_3.13.0+dfsg-1_all.deb…
#9 104.6 Unpacking gdal-data (3.13.0+dfsg-1)…
#9 104.7 Selecting previously unselected package gdal-plugins:amd64.
#9 104.7 Preparing to unpack …/025-gdal-plugins_3.13.0+dfsg-1_amd64.deb…
#9 104.7 Unpacking gdal-plugins:amd64 (3.13.0+dfsg-1)…
#9 104.8 Selecting previously unselected package libcdt6:amd64.
#9 104.8 Preparing to unpack …/026-libcdt6_14.1.2-1+b1_amd64.deb…
#9 104.8 Unpacking libcdt6:amd64 (14.1.2-1+b1)…
#9 104.9 Selecting previously unselected package libcgraph8:amd64.
#9 104.9 Preparing to unpack …/027-libcgraph8_14.1.2-1+b1_amd64.deb…
#9 104.9 Unpacking libcgraph8:amd64 (14.1.2-1+b1)…
#9 105.0 Selecting previously unselected package libltdl7:amd64.
#9 105.0 Preparing to unpack …/028-libltdl7_2.5.4-11_amd64.deb…
#9 105.0 Unpacking libltdl7:amd64 (2.5.4-11)…
#9 105.1 Selecting previously unselected package libpathplan4:amd64.
#9 105.1 Preparing to unpack …/029-libpathplan4_14.1.2-1+b1_amd64.deb…
#9 105.1 Unpacking libpathplan4:amd64 (14.1.2-1+b1)…
#9 105.2 Selecting previously unselected package libxdot4:amd64.
#9 105.2 Preparing to unpack …/030-libxdot4_14.1.2-1+b1_amd64.deb…
#9 105.2 Unpacking libxdot4:amd64 (14.1.2-1+b1)…
#9 105.3 Selecting previously unselected package libgvc7:amd64.
#9 105.3 Preparing to unpack …/031-libgvc7_14.1.2-1+b1_amd64.deb…
#9 105.3 Unpacking libgvc7:amd64 (14.1.2-1+b1)…
#9 105.4 Selecting previously unselected package libgvpr2:amd64.
#9 105.4 Preparing to unpack …/032-libgvpr2_14.1.2-1+b1_amd64.deb…
#9 105.4 Unpacking libgvpr2:amd64 (14.1.2-1+b1)…
#9 105.5 Selecting previously unselected package libaom3:amd64.
#9 105.5 Preparing to unpack …/033-libaom3_3.13.1-2+b1_amd64.deb…
#9 105.5 Unpacking libaom3:amd64 (3.13.1-2+b1)…
#9 105.7 Selecting previously unselected package libdav1d7:amd64.
#9 105.7 Preparing to unpack …/034-libdav1d7_1.5.3-1+b2_amd64.deb…
#9 105.7 Unpacking libdav1d7:amd64 (1.5.3-1+b2)…
#9 105.8 Selecting previously unselected package libabsl20260107:amd64.
#9 105.8 Preparing to unpack …/035-libabsl20260107_20260107.0-5_amd64.deb…
#9 105.8 Unpacking libabsl20260107:amd64 (20260107.0-5)…
#9 106.0 Selecting previously unselected package libgav1-2:amd64.
#9 106.0 Preparing to unpack …/036-libgav1-2_0.20.0-2+b1_amd64.deb…
#9 106.0 Unpacking libgav1-2:amd64 (0.20.0-2+b1)…
#9 106.1 Selecting previously unselected package librav1e0.8:amd64.
#9 106.1 Preparing to unpack …/037-librav1e0.8_0.8.1-10_amd64.deb…
#9 106.1 Unpacking librav1e0.8:amd64 (0.8.1-10)…
#9 106.2 Selecting previously unselected package libsvtav1enc4:amd64.
#9 106.2 Preparing to unpack …/038-libsvtav1enc4_4.1.0+dfsg-1_amd64.deb…
#9 106.2 Unpacking libsvtav1enc4:amd64 (4.1.0+dfsg-1)…
#9 106.4 Preparing to unpack …/039-libjpeg62-turbo-dev_1%3a3.1.3-4_amd64.deb…
#9 106.4 Unpacking libjpeg62-turbo-dev:amd64 (1:3.1.3-4) over (1:2.1.5-4)…
#9 106.5 Preparing to unpack …/040-libjpeg62-turbo_1%3a3.1.3-4_amd64.deb…
#9 106.5 Unpacking libjpeg62-turbo:amd64 (1:3.1.3-4) over (1:2.1.5-4)…
#9 106.6 Selecting previously unselected package libyuv0:amd64.
#9 106.6 Preparing to unpack …/041-libyuv0_0.0.1922.20260106-1+b1_amd64.deb…
#9 106.6 Unpacking libyuv0:amd64 (0.0.1922.20260106-1+b1)…
#9 106.7 Selecting previously unselected package libavif16:amd64.
#9 106.7 Preparing to unpack …/042-libavif16_1.4.1-1+b1_amd64.deb…
#9 106.7 Unpacking libavif16:amd64 (1.4.1-1+b1)…
#9 106.9 Preparing to unpack …/043-libsharpyuv0_1.5.0-0.1+b2_amd64.deb…
#9 106.9 Unpacking libsharpyuv0:amd64 (1.5.0-0.1+b2) over (1.5.0-0.1)…
#9 107.0 Selecting previously unselected package libde265-0:amd64.
#9 107.0 Preparing to unpack …/044-libde265-0_1.0.18-1_amd64.deb…
#9 107.0 Unpacking libde265-0:amd64 (1.0.18-1)…
#9 107.1 Selecting previously unselected package libheif-plugin-libde265:amd64.
#9 107.1 Preparing to unpack …/045-libheif-plugin-libde265_1.21.2-4_amd64.deb…
#9 107.1 Unpacking libheif-plugin-libde265:amd64 (1.21.2-4)…
#9 107.2 Selecting previously unselected package libheif-plugin-dav1d:amd64.
#9 107.2 Preparing to unpack …/046-libheif-plugin-dav1d_1.21.2-4_amd64.deb…
#9 107.2 Unpacking libheif-plugin-dav1d:amd64 (1.21.2-4)…
#9 107.3 Selecting previously unselected package libheif1:amd64.
#9 107.3 Preparing to unpack …/047-libheif1_1.21.2-4_amd64.deb…
#9 107.3 Unpacking libheif1:amd64 (1.21.2-4)…
#9 107.4 Selecting previously unselected package libimagequant0:amd64.
#9 107.4 Preparing to unpack …/048-libimagequant0_4.4.1-1+b2_amd64.deb…
#9 107.4 Unpacking libimagequant0:amd64 (4.4.1-1+b2)…
#9 107.5 Preparing to unpack …/049-libjbig0_2.1-6.1+b3_amd64.deb…
#9 107.5 Unpacking libjbig0:amd64 (2.1-6.1+b3) over (2.1-6.1+b2)…
#9 107.6 Preparing to unpack …/050-liblerc4_4.1.0+ds-1_amd64.deb…
#9 107.6 Unpacking liblerc4:amd64 (4.1.0+ds-1) over (4.0.0+ds-5)…
#9 107.8 Preparing to unpack …/051-libwebp7_1.5.0-0.1+b2_amd64.deb…
#9 107.8 Unpacking libwebp7:amd64 (1.5.0-0.1+b2) over (1.5.0-0.1)…
#9 107.9 Preparing to unpack …/052-libtiff6_4.7.1-2_amd64.deb…
#9 107.9 Unpacking libtiff6:amd64 (4.7.1-2) over (4.7.0-3)…
#9 108.0 Selecting previously unselected package libxpm4:amd64.
#9 108.0 Preparing to unpack …/053-libxpm4_1%3a3.5.19-1_amd64.deb…
#9 108.0 Unpacking libxpm4:amd64 (1:3.5.19-1)…
#9 108.1 Selecting previously unselected package libgd3:amd64.
#9 108.1 Preparing to unpack …/054-libgd3_2.3.3-13+b2_amd64.deb…
#9 108.1 Unpacking libgd3:amd64 (2.3.3-13+b2)…
#9 108.2 Selecting previously unselected package libgvplugin-gd8:amd64.
#9 108.2 Preparing to unpack …/055-libgvplugin-gd8_14.1.2-1+b1_amd64.deb…
#9 108.2 Unpacking libgvplugin-gd8:amd64 (14.1.2-1+b1)…
#9 108.3 Selecting previously unselected package libgvplugin-pango8:amd64.
#9 108.3 Preparing to unpack …/056-libgvplugin-pango8_14.1.2-1+b1_amd64.deb…
#9 108.3 Unpacking libgvplugin-pango8:amd64 (14.1.2-1+b1)…
#9 108.4 Selecting previously unselected package graphviz.
#9 108.4 Preparing to unpack …/057-graphviz_14.1.2-1+b1_amd64.deb…
#9 108.4 Unpacking graphviz (14.1.2-1+b1)…
#9 108.5 Selecting previously unselected package hdf5-helpers.
#9 108.5 Preparing to unpack …/058-hdf5-helpers_1.14.6+repack-2+b1_amd64.deb…
#9 108.5 Unpacking hdf5-helpers (1.14.6+repack-2+b1)…
#9 108.6 Selecting previously unselected package libnl-3-200:amd64.
#9 108.6 Preparing to unpack …/059-libnl-3-200_3.12.0-2+b1_amd64.deb…
#9 108.6 Unpacking libnl-3-200:amd64 (3.12.0-2+b1)…
#9 108.7 Selecting previously unselected package libnl-route-3-200:amd64.
#9 108.7 Preparing to unpack …/060-libnl-route-3-200_3.12.0-2+b1_amd64.deb…
#9 108.7 Unpacking libnl-route-3-200:amd64 (3.12.0-2+b1)…
#9 108.8 Selecting previously unselected package libibverbs1:amd64.
#9 108.8 Preparing to unpack …/061-libibverbs1_61.0-2_amd64.deb…
#9 108.8 Unpacking libibverbs1:amd64 (61.0-2)…
#9 108.9 Selecting previously unselected package ibverbs-providers:amd64.
#9 108.9 Preparing to unpack …/062-ibverbs-providers_61.0-2_amd64.deb…
#9 109.1 Unpacking ibverbs-providers:amd64 (61.0-2)…
#9 109.2 Selecting previously unselected package libicu78:amd64.
#9 109.2 Preparing to unpack …/063-libicu78_78.3-2_amd64.deb…
#9 109.2 Unpacking libicu78:amd64 (78.3-2)…
#9 109.6 dpkg: considering deconfiguration of libicu-dev:amd64, which would be broken by installation of icu-devtools…
#9 109.6 dpkg: yes, will deconfigure libicu-dev:amd64 (broken by icu-devtools)
#9 109.6 Preparing to unpack …/064-icu-devtools_78.3-2_amd64.deb…
#9 109.6 De-configuring libicu-dev:amd64 (76.1-4), to allow installation of icu-devtools (78.3-2)…
#9 109.6 Unpacking icu-devtools (78.3-2) over (76.1-4)…
#9 109.7 Preparing to unpack …/065-libicu-dev_78.3-2_amd64.deb…
#9 109.7 Unpacking libicu-dev:amd64 (78.3-2) over (76.1-4)…
#9 110.2 Selecting previously unselected package libgssrpc4t64:amd64.
#9 110.2 Preparing to unpack …/066-libgssrpc4t64_1.22.1-2.1_amd64.deb…
#9 110.2 Unpacking libgssrpc4t64:amd64 (1.22.1-2.1)…
#9 110.3 Selecting previously unselected package libkadm5clnt-mit12:amd64.
#9 110.3 Preparing to unpack …/067-libkadm5clnt-mit12_1.22.1-2.1_amd64.deb…
#9 110.3 Unpacking libkadm5clnt-mit12:amd64 (1.22.1-2.1)…
#9 110.4 Selecting previously unselected package libkdb5-10t64:amd64.
#9 110.4 Preparing to unpack …/068-libkdb5-10t64_1.22.1-2.1_amd64.deb…
#9 110.4 Unpacking libkdb5-10t64:amd64 (1.22.1-2.1)…
#9 110.5 Selecting previously unselected package libkadm5srv-mit12:amd64.
#9 110.5 Preparing to unpack …/069-libkadm5srv-mit12_1.22.1-2.1_amd64.deb…
#9 110.5 Unpacking libkadm5srv-mit12:amd64 (1.22.1-2.1)…
#9 110.6 Selecting previously unselected package krb5-multidev:amd64.
#9 110.6 Preparing to unpack …/070-krb5-multidev_1.22.1-2.1_amd64.deb…
#9 110.6 Unpacking krb5-multidev:amd64 (1.22.1-2.1)…
#9 110.7 Selecting previously unselected package libattr1-dev:amd64.
#9 110.7 Preparing to unpack …/071-libattr1-dev_1%3a2.5.2-4_amd64.deb…
#9 110.7 Unpacking libattr1-dev:amd64 (1:2.5.2-4)…
#9 110.8 Selecting previously unselected package libacl1-dev:amd64.
#9 110.8 Preparing to unpack …/072-libacl1-dev_2.3.2-3_amd64.deb…
#9 110.8 Unpacking libacl1-dev:amd64 (2.3.2-3)…
#9 110.9 Selecting previously unselected package libaec0:amd64.
#9 110.9 Preparing to unpack …/073-libaec0_1.1.7-1_amd64.deb…
#9 110.9 Unpacking libaec0:amd64 (1.1.7-1)…
#9 111.0 Selecting previously unselected package libsz2:amd64.
#9 111.0 Preparing to unpack …/074-libsz2_1.1.7-1_amd64.deb…
#9 111.0 Unpacking libsz2:amd64 (1.1.7-1)…
#9 111.1 Selecting previously unselected package libaec-dev:amd64.
#9 111.1 Preparing to unpack …/075-libaec-dev_1.1.7-1_amd64.deb…
#9 111.1 Unpacking libaec-dev:amd64 (1.1.7-1)…
#9 111.2 Selecting previously unselected package libclang-common-21-dev:amd64.
#9 111.2 Preparing to unpack …/076-libclang-common-21-dev_1%3a21.1.8-7+b1_amd64.deb…
